path;filename;word or phrase to speak
SYSTEM;0160.wav;ricezione
SYSTEM;0161.wav;altitudine
SYSTEM;0162.wav;motore
SYSTEM;0163.wav;carburante
SYSTEM;0164.wav;temperatura
SYSTEM;0165.wav;temperatura
SYSTEM;0166.wav;velocità
SYSTEM;0167.wav;distanza
SYSTEM;0168.wav;altitudine
SYSTEM;0169.wav;cella lipo
SYSTEM;0170.wav;totale lipo
SYSTEM;0171.wav;tensione
SYSTEM;0172.wav;corrente
SYSTEM;0173.wav;consumo
SYSTEM;0174.wav;potenza
SYSTEM;0175.wav;accelerazione X
SYSTEM;0176.wav;accelerazione Y
SYSTEM;0177.wav;accelerazione Z
SYSTEM;0178.wav;direzione
SYSTEM;0179.wav;variometro
SYSTEM;0180.wav;minimo
SYSTEM;0181.wav;massimo
;gearup.wav;carrello chiuso
;geardn.wav;carrello aperto
;flapup.wav;flap rientrati
;flapdn.wav;flap estesi
;splrup.wav;spoiler su
;splrdn.wav;spoiler giù
;attero.wav;atterraggio
;trnon.wav;modalità maestro attiva
;trnoff.wav;modalità maestro disattiva
;engoff.wav;motore spento
;tohigh.wav;troppo alto
;tolow.wav;troppo basso
;lowbat.wav;batteria scarica
;crowon.wav;crow attivato
;crowof.wav;crow disattivato
;siglow.wav;segnale radio basso
;sigcrt.wav;segnale radio critico
;spdmod.wav;modo velocità
;thmmod.wav;modo termica
;nrmmod.wav;modo volo normale
;lnding.wav;modo atterraggio
;acro.wav;modo acro
;fltmd1.wav;fase di volo 1
;fltmd2.wav;fase di volo 2
;fltmd3.wav;fase di volo 3
;fltmd4.wav;fase di volo 4
;fltmd5.wav;fase di volo 5
;fltmd6.wav;fase di volo 6
;fltmd7.wav;fase di volo 7
;vrion.wav;variometro attivato
;vrioff.wav;variometro disabilitato
;fm-pwr.wav;fase di volo power
;fm-lnd.wav;fase di volo land
;fm-flt.wav;fase di volo planata
;fm-spd.wav;fase di volo velocità
;fm-fst.wav;fase di volo veloce
;fm-nrm.wav;fase di volo normale
;fm-crs.wav;fase di volo cruise
;fm-acr.wav;fase di volo acro
;fm-rce.wav;fase di volo race
;fm-lch.wav;fase di volo lancio
;fm-png.wav;fase di volo ping
;fm-thm.wav;fase di volo termica
;fm-thl.wav;fase di volo termica sinistra
;fm-thr.wav;fase di volo termica destra
